YEAR,ATXPY,ASCHF,ABOOK,ACPIU,ACPIM,AWAGE,ASCHCI,ASCHCL,ASCHEI,ASCHEL,AINTS,ADIVS,ACGNS,ASOCSEC,AUCOMP,AIPD,ABENOTHER,ABENMCARE,ABENMCAID,ABENSSI,ABENSNAP,ABENWIC,ABENHOUSING,ABENTANF,ABENVET,ADIVS_ADJ,ASOCSEC_ADJ,ACHARITY,ASALT,ASCHCI_ADJ,ASCHCL_ADJ,ASCHEI_ADJ,ASCHEL_ADJ
2011, 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.0000 , 1.0000 , 1.0000 , 1.0000 , 1.0000 , 1.0000 , 1.0000 , 1.0000 
2012, 1.044 , 0.950 , 1.105 , 1.021 , 1.037 , 1.033 , 1.049 , 0.956 , 1.166 , 0.927 , 0.924 , 1.328 , 1.590 , 1.028 , 0.771 , 0.923 , 0.992 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.0639 , 1.0269 , 1.0651 ,1.0486, 1.0163 , 1.0166 , 1.0439 , 1.0431 
2013, 1.013 , 1.142 , 1.034 , 1.015 , 1.025 , 1.020 , 0.995 , 1.050 , 0.997 , 1.013 , 0.894 , 0.819 , 0.776 , 1.015 , 0.729 , 0.896 , 0.993 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.0639 , 1.0269 , 1.0651 ,1.0486, 1.0163 , 1.0166 , 1.0439 , 1.0431 
2014, 1.029 , 0.932 , 0.977 , 1.016 , 1.024 , 1.040 , 1.041 , 1.030 , 1.076 , 0.991 , 0.926 , 1.176 , 1.388 , 1.005 , 0.641 , 0.971 , 0.993 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.0639 , 1.0269 , 1.0651 ,1.0486, 1.0163 , 1.0166 , 1.0439 , 1.0431 
2015, 1.044 , 0.508 , 1.000 , 1.001 , 1.026 , 1.042 , 1.046 , 1.046 , 1.000 , 1.000 , 0.993 , 1.157 , 1.005 , 1.016 , 0.911 , 1.052 , 1.054 , 1.023 , 1.042 , 1.019 , 1.103 , 1.008 , 1.027 , 1.133 , 1.047 , 1.0639 , 1.0269 , 1.0651 ,1.0486, 1.0163 , 1.0166 , 1.0439 , 1.0431 
2016, 1.022 , 1.071 , 0.985 , 1.013 , 1.038 , 1.021 , 0.964 , 0.964 , 0.985 , 0.985 , 1.078 , 1.004 , 0.877 , 1.005 , 0.782 , 1.030 , 1.097 , 1.012 , 1.010 , 0.993 , 0.990 , 1.003 , 1.016 , 0.828 , 1.105 , 1.0639 , 1.0269 , 1.0651 ,1.0486, 1.0163 , 1.0166 , 1.0439 , 1.0431 
2017, 1.051 , 0.875 , 0.960 , 1.021 , 1.025 , 1.038 , 1.131 , 1.131 , 0.960 , 0.960 , 1.087 , 1.165 , 1.348 , 1.005 , 0.997 , 1.060 , 1.012 , 1.031 , 1.015 , 0.982 , 1.000 , 0.999 , 1.064 , 1.000 , 1.000 , 1.0639 , 1.0269 , 1.0651 ,1.0486, 1.0163 , 1.0166 , 1.0439 , 1.0431 
2018, 1.047 , 0.708 , 1.026 , 1.025 , 1.020 , 1.042 , 1.047 , 1.047 , 1.026 , 1.026 , 1.089 , 1.078 , 1.098 , 1.019 , 0.923 , 1.056 , 1.103 , 1.045 , 1.046 , 1.006 , 1.000 , 1.003 , 1.035 , 1.000 , 1.000 , 1.078 , 1.019 , 1.047 , 1.047 , 1.047 , 1.047 , 1.026 , 1.026 
2019, 1.036 , 1.167 , 0.992 , 1.018 , 1.028 , 1.039 , 1.033 , 1.033 , 0.992 , 0.992 , 1.003 , 1.028 , 1.066 , 1.030 , 0.941 , 1.044 , 1.054 , 1.052 , 1.046 , 1.001 , 1.000 , 1.003 , 1.035 , 1.000 , 1.000 , 1.028 , 1.030 , 1.036 , 1.036 , 1.033 , 1.033 , 0.992 , 0.992 
2020, 1.024 , 0.890 , 0.959 , 1.010 , 1.032 , 0.962 , 0.971 , 0.971 , 0.959 , 0.959 , 0.961 , 0.953 , 0.974 , 1.025 , 1.034 , 1.032 , 0.997 , 1.051 , 1.046 , 1.003 , 1.000 , 1.004 , 1.035 , 1.000 , 1.000 , 0.953 , 1.025 , 1.024 , 1.024 , 0.971 , 0.971 , 0.959 , 0.959 
2021, 0.966 , 1.058 , 1.033 , 1.012 , 0.901 , 1.026 , 0.977 , 0.977 , 1.033 , 1.033 , 0.959 , 0.851 , 0.988 , 1.030 , 1.069 , 0.973 , 1.030 , 1.047 , 1.048 , 1.002 , 1.000 , 1.003 , 1.035 , 1.000 , 1.000 , 0.851 , 1.030 , 0.966 , 0.966 , 0.977 , 0.977 , 1.033 , 1.033 
2022, 1.027 , 1.125 , 1.068 , 1.018 , 1.010 , 1.038 , 1.028 , 1.028 , 1.068 , 1.068 , 0.977 , 1.048 , 0.987 , 1.032 , 1.145 , 1.035 , 1.030 , 1.049 , 1.048 , 1.000 , 1.000 , 1.003 , 1.035 , 1.000 , 1.000 , 1.048 , 1.032 , 1.027 , 1.027 , 1.028 , 1.028 , 1.068 , 1.068 
2023, 1.033 , 1.075 , 1.048 , 1.022 , 1.012 , 1.032 , 1.034 , 1.034 , 1.048 , 1.048 , 0.993 , 1.059 , 0.975 , 1.033 , 1.209 , 1.041 , 1.030 , 1.051 , 1.049 , 1.000 , 1.000 , 1.004 , 1.035 , 1.000 , 1.000 , 1.059 , 1.033 , 1.033 , 1.033 , 1.034 , 1.034 , 1.048 , 1.048 
2024, 1.035 , 1.067 , 1.066 , 1.023 , 1.013 , 1.034 , 1.040 , 1.040 , 1.065 , 1.066 , 0.999 , 1.059 , 0.991 , 1.035 , 1.105 , 1.043 , 1.030 , 1.048 , 1.052 , 0.998 , 1.000 , 1.003 , 1.035 , 1.000 , 1.000 , 1.059 , 1.035 , 1.035 , 1.035 , 1.040 , 1.040 , 1.065 , 1.066 
2025, 1.039 , 1.057 , 1.059 , 1.023 , 1.013 , 1.037 , 1.039 , 1.039 , 1.059 , 1.059 , 1.027 , 1.062 , 1.003 , 1.033 , 1.032 , 1.046 , 1.031 , 1.046 , 1.052 , 1.002 , 1.000 , 1.004 , 1.035 , 1.000 , 1.000 , 1.062 , 1.033 , 1.039 , 1.039 , 1.039 , 1.039 , 1.059 , 1.059 
2026, 1.041 , 1.046 , 1.042 , 1.022 , 1.013 , 1.038 , 1.038 , 1.038 , 1.042 , 1.042 , 1.050 , 1.058 , 1.012 , 1.035 , 1.056 , 1.048 , 1.031 , 1.072 , 1.000 , 1.000 , 1.000 , 1.003 , 1.035 , 1.000 , 1.000 , 1.058 , 1.035 , 1.041 , 1.041 , 1.038 , 1.038 , 1.042 , 1.042 
2027, 1.042 , 1.048 , 1.031 , 1.022 , 1.013 , 1.038 , 1.036 , 1.036 , 1.031 , 1.031 , 1.072 , 1.054 , 1.019 , 1.037 , 1.033 , 1.049 , 1.031 , 1.000 , 1.000 , 1.000 , 1.000 , 1.003 , 1.035 , 1.000 , 1.000 , 1.054 , 1.037 , 1.042 , 1.042 , 1.036 , 1.036 , 1.031 , 1.031 
2028, 1.043 , 1.049 , 1.021 , 1.022 , 1.013 , 1.035 , 1.035 , 1.035 , 1.021 , 1.021 , 1.099 , 1.051 , 1.023 , 1.039 , 1.032 , 1.050 , 1.031 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.051 , 1.039 , 1.043 , 1.043 , 1.035 , 1.035 , 1.021 , 1.021 
2029, 1.041 , 1.054 , 1.016 , 1.022 , 1.013 , 1.031 , 1.035 , 1.036 , 1.016 , 1.016 , 1.099 , 1.047 , 1.025 , 1.041 , 1.039 , 1.048 , 1.031 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.047 , 1.041 , 1.041 , 1.041 , 1.035 , 1.036 , 1.016 , 1.016 
2030, 1.040 , 1.055 , 1.020 , 1.022 , 1.014 , 1.030 , 1.035 , 1.035 , 1.020 , 1.020 , 1.099 , 1.045 , 1.027 , 1.044 , 1.028 , 1.047 , 1.031 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.000 , 1.045 , 1.044 , 1.040 , 1.040 , 1.035 , 1.035 , 1.020 , 1.020 
